lga,confirmed,active,as_of_date
WYNDHAM,794,476,2020-07-26
BRIMBANK,784,515,2020-07-26
HUME,763,354,2020-07-26
MELBOURNE,560,279,2020-07-26
MOONEE VALLEY,484,217,2020-07-26
MORELAND,470,271,2020-07-26
WHITTLESEA,409,262,2020-07-26
MELTON,341,211,2020-07-26
CASEY,310,157,2020-07-26
BANYULE,301,153,2020-07-26
YARRA,228,133,2020-07-26
MARIBYRNONG,220,128,2020-07-26
DAREBIN,203,96,2020-07-26
STONNINGTON,160,40,2020-07-26
BOROONDARA,155,52,2020-07-26
HOBSONS BAY,138,76,2020-07-26
MONASH,125,53,2020-07-26
GREATER DANDENONG,122,87,2020-07-26
PORT PHILLIP,114,44,2020-07-26
GREATER GEELONG,106,31,2020-07-26
WHITEHORSE,104,55,2020-07-26
GLEN EIRA,95,31,2020-07-26
MANNINGHAM,94,38,2020-07-26
KINGSTON,86,46,2020-07-26
MORNINGTON PENINSULA,80,13,2020-07-26
FRANKSTON,74,28,2020-07-26
YARRA RANGES,69,37,2020-07-26
BAYSIDE,67,30,2020-07-26
NILLUMBIK,65,34,2020-07-26
KNOX,62,33,2020-07-26
CARDINIA,53,23,2020-07-26
COLAC OTWAY,48,47,2020-07-26
MAROONDAH,45,24,2020-07-26
MITCHELL,36,11,2020-07-26
BALLARAT,24,11,2020-07-26
MACEDON RANGES,18,8,2020-07-26
GREATER SHEPPARTON,17,1,2020-07-26
GREATER BENDIGO,16,6,2020-07-26
SURF COAST,14,4,2020-07-26
LATROBE,13,4,2020-07-26
WELLINGTON,13,0,2020-07-26
MOORABOOL,12,9,2020-07-26
MOIRA,11,0,2020-07-26
HORSHAM,10,7,2020-07-26
BAW BAW,9,3,2020-07-26
GOLDEN PLAINS,9,5,2020-07-26
SOUTH GIPPSLAND,9,4,2020-07-26
GLENELG,7,6,2020-07-26
MOUNT ALEXANDER,7,1,2020-07-26
BASS COAST,6,1,2020-07-26
SWAN HILL,6,2,2020-07-26
WARRNAMBOOL,6,1,2020-07-26
ARARAT,5,0,2020-07-26
CAMPASPE,5,0,2020-07-26
LODDON,5,2,2020-07-26
MILDURA,5,0,2020-07-26
OVERSEAS,5,0,2020-07-26
MANSFIELD,4,1,2020-07-26
BENALLA,3,0,2020-07-26
NORTHERN GRAMPIANS,3,0,2020-07-26
EAST GIPPSLAND,2,1,2020-07-26
GANNAWARRA,2,0,2020-07-26
HEPBURN,2,0,2020-07-26
MURRINDINDI,2,0,2020-07-26
SOUTHERN GRAMPIANS,2,0,2020-07-26
STRATHBOGIE,2,0,2020-07-26
WANGARATTA,2,0,2020-07-26
ALPINE,1,0,2020-07-26
CENTRAL GOLDFIELDS,1,0,2020-07-26
CORANGAMITE,1,0,2020-07-26
MOYNE,1,0,2020-07-26
WEST WIMMERA,1,0,2020-07-26
WODONGA,1,0,2020-07-26
YARRIAMBIACK,1,0,2020-07-26
BULOKE,0,0,2020-07-26
HINDMARSH,0,0,2020-07-26
INDIGO,0,0,2020-07-26
PYRENEES,0,0,2020-07-26
QUEENSCLIFFE,0,0,2020-07-26
TOWONG,0,0,2020-07-26
UNKNOWN,67,63,2020-07-26
INTERSTATE,86,8,2020-07-26
Total,8181,4233,2020-07-26
LGA,Confirmed cases (ever),Active cases (current),2020-07-27
WYNDHAM,856,519,2020-07-27
BRIMBANK,816,526,2020-07-27
HUME,810,381,2020-07-27
MELBOURNE,585,291,2020-07-27
MOONEE VALLEY,497,219,2020-07-27
WHITTLESEA,486,327,2020-07-27
MORELAND,483,265,2020-07-27
MELTON,375,230,2020-07-27
CASEY,338,178,2020-07-27
BANYULE,305,151,2020-07-27
YARRA,247,149,2020-07-27
MARIBYRNONG,234,131,2020-07-27
DAREBIN,215,100,2020-07-27
STONNINGTON,164,43,2020-07-27
BOROONDARA,160,57,2020-07-27
HOBSONS BAY,140,72,2020-07-27
GREATER DANDENONG,137,99,2020-07-27
MONASH,130,55,2020-07-27
PORT PHILLIP,117,46,2020-07-27
YARRA RANGES,114,80,2020-07-27
WHITEHORSE,108,57,2020-07-27
GREATER GEELONG,107,31,2020-07-27
GLEN EIRA,100,35,2020-07-27
KINGSTON,100,55,2020-07-27
MANNINGHAM,97,38,2020-07-27
INTERSTATE,88,10,2020-07-27
MORNINGTON PENINSULA,81,13,2020-07-27
FRANKSTON,77,30,2020-07-27
NILLUMBIK,70,38,2020-07-27
BAYSIDE,67,30,2020-07-27
KNOX,67,36,2020-07-27
CARDINIA,58,27,2020-07-27
UNKNOWN,54,48,2020-07-27
MAROONDAH,52,31,2020-07-27
COLAC OTWAY,51,50,2020-07-27
MITCHELL,39,13,2020-07-27
BALLARAT,24,10,2020-07-27
MACEDON RANGES,20,10,2020-07-27
GREATER BENDIGO,18,8,2020-07-27
GREATER SHEPPARTON,17,0,2020-07-27
LATROBE,15,6,2020-07-27
SURF COAST,13,4,2020-07-27
WELLINGTON,13,0,2020-07-27
MOORABOOL,12,9,2020-07-27
HORSHAM,11,7,2020-07-27
MOIRA,11,0,2020-07-27
BAW BAW,9,3,2020-07-27
GOLDEN PLAINS,9,5,2020-07-27
SOUTH GIPPSLAND,9,4,2020-07-27
GLENELG,7,6,2020-07-27
MOUNT ALEXANDER,7,1,2020-07-27
BASS COAST,6,1,2020-07-27
SWAN HILL,6,2,2020-07-27
WARRNAMBOOL,6,1,2020-07-27
ARARAT,5,0,2020-07-27
CAMPASPE,5,0,2020-07-27
LODDON,5,2,2020-07-27
MILDURA,5,0,2020-07-27
OVERSEAS,5,0,2020-07-27
MANSFIELD,4,0,2020-07-27
BENALLA,3,0,2020-07-27
NORTHERN GRAMPIANS,3,0,2020-07-27
EAST GIPPSLAND,2,1,2020-07-27
GANNAWARRA,2,0,2020-07-27
HEPBURN,2,0,2020-07-27
MURRINDINDI,2,0,2020-07-27
SOUTHERN GRAMPIANS,2,0,2020-07-27
STRATHBOGIE,2,0,2020-07-27
WANGARATTA,2,0,2020-07-27
WODONGA,2,1,2020-07-27
ALPINE,1,0,2020-07-27
CENTRAL GOLDFIELDS,1,0,2020-07-27
CORANGAMITE,1,0,2020-07-27
MOYNE,1,0,2020-07-27
WEST WIMMERA,1,0,2020-07-27
YARRIAMBIACK,1,0,2020-07-27
BULOKE,0,0,2020-07-27
HINDMARSH,0,0,2020-07-27
INDIGO,0,0,2020-07-27
PYRENEES,0,0,2020-07-27
QUEENSCLIFFE,0,0,2020-07-27
TOWONG,0,0,2020-07-27
Total,8696,4542,2020-07-27
WYNDHAM,891,535,2020-07-28
BRIMBANK,871,571,2020-07-28
HUME,826,392,2020-07-28
MELBOURNE,593,287,2020-07-28
MOONEE VALLEY,503,218,2020-07-28
WHITTLESEA,501,334,2020-07-28
MORELAND,497,274,2020-07-28
MELTON,397,245,2020-07-28
CASEY,348,185,2020-07-28
BANYULE,309,144,2020-07-28
YARRA,259,155,2020-07-28
MARIBYRNONG,249,143,2020-07-28
DAREBIN,228,104,2020-07-28
STONNINGTON,170,49,2020-07-28
BOROONDARA,164,58,2020-07-28
GREATER DANDENONG,162,124,2020-07-28
HOBSONS BAY,149,80,2020-07-28
MONASH,136,59,2020-07-28
PORT PHILLIP,120,47,2020-07-28
YARRA RANGES,119,83,2020-07-28
GREATER GEELONG,111,35,2020-07-28
WHITEHORSE,110,58,2020-07-28
GLEN EIRA,104,38,2020-07-28
KINGSTON,103,57,2020-07-28
MANNINGHAM,99,40,2020-07-28
INTERSTATE,89,10,2020-07-28
UNKNOWN,82,76,2020-07-28
MORNINGTON PENINSULA,81,12,2020-07-28
FRANKSTON,76,29,2020-07-28
NILLUMBIK,73,40,2020-07-28
BAYSIDE,68,30,2020-07-28
KNOX,68,38,2020-07-28
CARDINIA,59,28,2020-07-28
COLAC OTWAY,55,54,2020-07-28
MAROONDAH,54,33,2020-07-28
MITCHELL,41,15,2020-07-28
BALLARAT,24,10,2020-07-28
MACEDON RANGES,22,12,2020-07-28
GREATER BENDIGO,21,11,2020-07-28
GREATER SHEPPARTON,17,0,2020-07-28
LATROBE,15,6,2020-07-28
MOORABOOL,14,11,2020-07-28
SURF COAST,13,3,2020-07-28
WELLINGTON,13,0,2020-07-28
MOIRA,11,0,2020-07-28
GOLDEN PLAINS,10,6,2020-07-28
HORSHAM,10,7,2020-07-28
BAW BAW,9,3,2020-07-28
SOUTH GIPPSLAND,9,4,2020-07-28
BASS COAST,7,2,2020-07-28
GLENELG,7,6,2020-07-28
MOUNT ALEXANDER,7,1,2020-07-28
CAMPASPE,6,1,2020-07-28
OVERSEAS,6,1,2020-07-28
SWAN HILL,6,2,2020-07-28
WARRNAMBOOL,6,1,2020-07-28
ARARAT,5,0,2020-07-28
LODDON,5,2,2020-07-28
MANSFIELD,5,1,2020-07-28
MILDURA,5,0,2020-07-28
NORTHERN GRAMPIANS,4,1,2020-07-28
BENALLA,3,0,2020-07-28
SOUTHERN GRAMPIANS,3,1,2020-07-28
EAST GIPPSLAND,2,1,2020-07-28
GANNAWARRA,2,0,2020-07-28
HEPBURN,2,0,2020-07-28
MURRINDINDI,2,0,2020-07-28
STRATHBOGIE,2,0,2020-07-28
WANGARATTA,2,0,2020-07-28
WEST WIMMERA,2,1,2020-07-28
WODONGA,2,1,2020-07-28
ALPINE,1,0,2020-07-28
CENTRAL GOLDFIELDS,1,0,2020-07-28
CORANGAMITE,1,0,2020-07-28
MOYNE,1,0,2020-07-28
YARRIAMBIACK,1,0,2020-07-28
BULOKE,0,0,2020-07-28
HINDMARSH,0,0,2020-07-28
INDIGO,0,0,2020-07-28
PYRENEES,0,0,2020-07-28
QUEENSCLIFFE,0,0,2020-07-28
TOWONG,0,0,2020-07-28
Total,9049,4775,2020-07-28
BRIMBANK,922,603,2020-07-29
WYNDHAM,916,532,2020-07-29
HUME,841,392,2020-07-29
MELBOURNE,593,276,2020-07-29
WHITTLESEA,528,352,2020-07-29
MORELAND,512,282,2020-07-29
MOONEE VALLEY,509,214,2020-07-29
MELTON,416,253,2020-07-29
CASEY,365,186,2020-07-29
BANYULE,316,144,2020-07-29
YARRA,266,158,2020-07-29
MARIBYRNONG,261,149,2020-07-29
DAREBIN,234,103,2020-07-29
GREATER DANDENONG,172,130,2020-07-29
STONNINGTON,171,43,2020-07-29
BOROONDARA,164,51,2020-07-29
HOBSONS BAY,150,78,2020-07-29
MONASH,141,63,2020-07-29
PORT PHILLIP,124,48,2020-07-29
GREATER GEELONG,120,44,2020-07-29
YARRA RANGES,116,80,2020-07-29
WHITEHORSE,114,59,2020-07-29
GLEN EIRA,107,40,2020-07-29
KINGSTON,103,56,2020-07-29
MANNINGHAM,101,38,2020-07-29
INTERSTATE,89,10,2020-07-29
MORNINGTON PENINSULA,81,12,2020-07-29
FRANKSTON,78,31,2020-07-29
KNOX,72,41,2020-07-29
NILLUMBIK,72,39,2020-07-29
BAYSIDE,69,31,2020-07-29
CARDINIA,59,25,2020-07-29
MAROONDAH,59,38,2020-07-29
COLAC OTWAY,56,54,2020-07-29
MITCHELL,40,14,2020-07-29
BALLARAT,24,10,2020-07-29
MACEDON RANGES,22,11,2020-07-29
GREATER BENDIGO,21,11,2020-07-29
GREATER SHEPPARTON,17,0,2020-07-29
LATROBE,15,6,2020-07-29
MOORABOOL,15,12,2020-07-29
SURF COAST,13,3,2020-07-29
WELLINGTON,13,0,2020-07-29
GOLDEN PLAINS,12,8,2020-07-29
HORSHAM,11,7,2020-07-29
MOIRA,11,0,2020-07-29
BAW BAW,9,3,2020-07-29
SOUTH GIPPSLAND,9,3,2020-07-29
MOUNT ALEXANDER,8,2,2020-07-29
BASS COAST,7,2,2020-07-29
GLENELG,7,6,2020-07-29
ARARAT,6,1,2020-07-29
CAMPASPE,6,1,2020-07-29
OVERSEAS,6,1,2020-07-29
SWAN HILL,6,2,2020-07-29
WARRNAMBOOL,6,1,2020-07-29
LODDON,5,2,2020-07-29
MANSFIELD,5,1,2020-07-29
MILDURA,5,0,2020-07-29
NORTHERN GRAMPIANS,4,1,2020-07-29
BENALLA,3,0,2020-07-29
SOUTHERN GRAMPIANS,3,1,2020-07-29
EAST GIPPSLAND,2,1,2020-07-29
GANNAWARRA,2,0,2020-07-29
HEPBURN,2,0,2020-07-29
MURRINDINDI,2,0,2020-07-29
STRATHBOGIE,2,0,2020-07-29
WANGARATTA,2,0,2020-07-29
WEST WIMMERA,2,1,2020-07-29
WODONGA,2,1,2020-07-29
ALPINE,1,0,2020-07-29
CENTRAL GOLDFIELDS,1,0,2020-07-29
CORANGAMITE,1,0,2020-07-29
MOYNE,1,0,2020-07-29
YARRIAMBIACK,1,0,2020-07-29
BULOKE,0,0,2020-07-29
HINDMARSH,0,0,2020-07-29
INDIGO,0,0,2020-07-29
PYRENEES,0,0,2020-07-29
QUEENSCLIFFE,0,0,2020-07-29
TOWONG,0,0,2020-07-29
UNKNOWN,77,72,2020-07-29
Total,9304,4839,2020-07-29
HUME,213,100,2020-07-04
BRIMBANK,152,49,2020-07-04
MELBOURNE,129,43,2020-07-04
MORELAND,123,38,2020-07-04
CASEY,117,17,2020-07-04
WYNDHAM,107,45,2020-07-04
STONNINGTON,105,7,2020-07-04
BANYULE,99,3,2020-07-04
MOONEE VALLEY,97,36,2020-07-04
BOROONDARA,78,4,2020-07-04
WHITTLESEA,78,28,2020-07-04
MELTON,76,18,2020-07-04
GREATER GEELONG,68,1,2020-07-04
INTERSTATE,65,2,2020-07-04
DAREBIN,64,10,2020-07-04
MORNINGTON PENINSULA,63,0,2020-07-04
GLEN EIRA,60,3,2020-07-04
MONASH,56,2,2020-07-04
PORT PHILLIP,55,7,2020-07-04
YARRA,47,15,2020-07-04
FRANKSTON,42,2,2020-07-04
MARIBYRNONG,41,16,2020-07-04
MANNINGHAM,39,6,2020-07-04
BAYSIDE,36,2,2020-07-04
KINGSTON,35,3,2020-07-04
HOBSONS BAY,32,11,2020-07-04
WHITEHORSE,30,5,2020-07-04
GREATER DANDENONG,28,3,2020-07-04
NILLUMBIK,28,1,2020-07-04
YARRA RANGES,27,1,2020-07-04
UNKNOWN,25,21,2020-07-04
KNOX,23,0,2020-07-04
CARDINIA,22,0,2020-07-04
MAROONDAH,17,1,2020-07-04
MITCHELL,17,6,2020-07-04
GREATER SHEPPARTON,15,1,2020-07-04
WELLINGTON,12,0,2020-07-04
BALLARAT,11,0,2020-07-04
MOIRA,11,0,2020-07-04
GREATER BENDIGO,10,1,2020-07-04
LATROBE,9,0,2020-07-04
MACEDON RANGES,9,0,2020-07-04
SURF COAST,9,0,2020-07-04
MOUNT ALEXANDER,6,0,2020-07-04
ARARAT,5,0,2020-07-04
BAW BAW,5,0,2020-07-04
CAMPASPE,5,0,2020-07-04
MILDURA,5,0,2020-07-04
SOUTH GIPPSLAND,5,0,2020-07-04
WARRNAMBOOL,5,0,2020-07-04
BASS COAST,4,0,2020-07-04
OVERSEAS,4,0,2020-07-04
SWAN HILL,4,0,2020-07-04
BENALLA,3,0,2020-07-04
HORSHAM,3,0,2020-07-04
LODDON,3,0,2020-07-04
MANSFIELD,3,0,2020-07-04
MOORABOOL,3,0,2020-07-04
NORTHERN GRAMPIANS,3,0,2020-07-04
EAST GIPPSLAND,2,1,2020-07-04
GANNAWARRA,2,0,2020-07-04
HEPBURN,2,0,2020-07-04
MURRINDINDI,2,0,2020-07-04
SOUTHERN GRAMPIANS,2,0,2020-07-04
STRATHBOGIE,2,0,2020-07-04
WANGARATTA,2,0,2020-07-04
ALPINE,1,0,2020-07-04
CENTRAL GOLDFIELDS,1,0,2020-07-04
CORANGAMITE,1,0,2020-07-04
GLENELG,1,0,2020-07-04
GOLDEN PLAINS,1,0,2020-07-04
MOYNE,1,0,2020-07-04
WEST WIMMERA,1,0,2020-07-04
WODONGA,1,0,2020-07-04
YARRIAMBIACK,1,0,2020-07-04
TOTAL,2469,509,2020-07-04
HUME,284,150,2020-07-08
MELBOURNE,199,108,2020-07-08
WYNDHAM,189,120,2020-07-08
BRIMBANK,189,75,2020-07-08
MORELAND,143,44,2020-07-08
MOONEE VALLEY,134,63,2020-07-08
CASEY,129,21,2020-07-08
STONNINGTON,110,10,2020-07-08
BANYULE,108,11,2020-07-08
WHITTLESEA,95,39,2020-07-08
MELTON,88,21,2020-07-08
BOROONDARA,83,8,2020-07-08
DAREBIN,73,15,2020-07-08
GREATER GEELONG,70,2,2020-07-08
MONASH,66,12,2020-07-08
INTERSTATE,66,3,2020-07-08
MORNINGTON PENINSULA,63,0,2020-07-08
GLEN EIRA,61,1,2020-07-08
PORT PHILLIP,59,10,2020-07-08
YARRA,57,20,2020-07-08
MARIBYRNONG,54,24,2020-07-08
MANNINGHAM,44,11,2020-07-08
FRANKSTON,43,2,2020-07-08
HOBSONS BAY,41,19,2020-07-08
BAYSIDE,37,2,2020-07-08
KINGSTON,36,2,2020-07-08
WHITEHORSE,34,8,2020-07-08
YARRA RANGES,30,4,2020-07-08
GREATER DANDENONG,30,4,2020-07-08
NILLUMBIK,28,1,2020-07-08
KNOX,27,4,2020-07-08
CARDINIA,22,0,2020-07-08
MITCHELL,20,8,2020-07-08
MAROONDAH,19,3,2020-07-08
GREATER SHEPPARTON,15,1,2020-07-08
WELLINGTON,12,0,2020-07-08
MOIRA,11,0,2020-07-08
BALLARAT,11,0,2020-07-08
SURF COAST,10,1,2020-07-08
GREATER BENDIGO,10,1,2020-07-08
MACEDON RANGES,9,0,2020-07-08
LATROBE,9,1,2020-07-08
MOUNT ALEXANDER,6,0,2020-07-08
WARRNAMBOOL,5,0,2020-07-08
SOUTH GIPPSLAND,5,0,2020-07-08
MILDURA,5,0,2020-07-08
CAMPASPE,5,0,2020-07-08
BAW BAW,5,0,2020-07-08
ARARAT,5,0,2020-07-08
SWAN HILL,4,0,2020-07-08
OVERSEAS,4,0,2020-07-08
BASS COAST,4,0,2020-07-08
NORTHERN GRAMPIANS,3,0,2020-07-08
MOORABOOL,3,0,2020-07-08
MANSFIELD,3,0,2020-07-08
LODDON,3,0,2020-07-08
HORSHAM,3,0,2020-07-08
BENALLA,3,0,2020-07-08
WODONGA,2,1,2020-07-08
WANGARATTA,2,0,2020-07-08
STRATHBOGIE,2,0,2020-07-08
SOUTHERN GRAMPIANS,2,0,2020-07-08
MURRINDINDI,2,0,2020-07-08
HEPBURN,2,0,2020-07-08
GANNAWARRA,2,0,2020-07-08
EAST GIPPSLAND,2,1,2020-07-08
YARRIAMBIACK,1,0,2020-07-08
WEST WIMMERA,1,0,2020-07-08
MOYNE,1,0,2020-07-08
GOLDEN PLAINS,1,0,2020-07-08
GLENELG,1,0,2020-07-08
CORANGAMITE,1,0,2020-07-08
CENTRAL GOLDFIELDS,1,0,2020-07-08
ALPINE,1,0,2020-07-08
UNKNOWN,34,29,2020-07-08
Total,2942,860,2020-07-08
HUME,299,143,2020-07-09
MELBOURNE,221,128,2020-07-09
WYNDHAM,211,133,2020-07-09
BRIMBANK,197,75,2020-07-09
MOONEE VALLEY,160,84,2020-07-09
MORELAND,157,56,2020-07-09
CASEY,132,20,2020-07-09
STONNINGTON,113,11,2020-07-09
BANYULE,110,13,2020-07-09
WHITTLESEA,102,42,2020-07-09
MELTON,91,19,2020-07-09
BOROONDARA,84,9,2020-07-09
DAREBIN,77,19,2020-07-09
GREATER GEELONG,74,6,2020-07-09
INTERSTATE,67,2,2020-07-09
MONASH,66,12,2020-07-09
MORNINGTON PENINSULA,63,0,2020-07-09
GLEN EIRA,62,2,2020-07-09
YARRA,62,23,2020-07-09
MARIBYRNONG,61,28,2020-07-09
PORT PHILLIP,60,8,2020-07-09
FRANKSTON,44,3,2020-07-09
MANNINGHAM,44,10,2020-07-09
HOBSONS BAY,40,15,2020-07-09
BAYSIDE,38,3,2020-07-09
KINGSTON,37,3,2020-07-09
WHITEHORSE,35,8,2020-07-09
GREATER DANDENONG,30,3,2020-07-09
YARRA RANGES,30,4,2020-07-09
NILLUMBIK,28,1,2020-07-09
KNOX,27,3,2020-07-09
CARDINIA,22,0,2020-07-09
MAROONDAH,20,4,2020-07-09
MITCHELL,20,6,2020-07-09
GREATER SHEPPARTON,15,1,2020-07-09
GREATER BENDIGO,13,4,2020-07-09
WELLINGTON,12,0,2020-07-09
BALLARAT,11,0,2020-07-09
MOIRA,11,0,2020-07-09
SURF COAST,10,1,2020-07-09
LATROBE,9,0,2020-07-09
MACEDON RANGES,9,0,2020-07-09
MOUNT ALEXANDER,6,0,2020-07-09
ARARAT,5,0,2020-07-09
BAW BAW,5,0,2020-07-09
CAMPASPE,5,0,2020-07-09
MILDURA,5,0,2020-07-09
SOUTH GIPPSLAND,5,0,2020-07-09
WARRNAMBOOL,5,0,2020-07-09
BASS COAST,4,0,2020-07-09
OVERSEAS,4,0,2020-07-09
SWAN HILL,4,0,2020-07-09
BENALLA,3,0,2020-07-09
HORSHAM,3,0,2020-07-09
LODDON,3,0,2020-07-09
MANSFIELD,3,0,2020-07-09
MOORABOOL,3,0,2020-07-09
NORTHERN GRAMPIANS,3,0,2020-07-09
EAST GIPPSLAND,2,1,2020-07-09
GANNAWARRA,2,0,2020-07-09
HEPBURN,2,0,2020-07-09
MURRINDINDI,2,0,2020-07-09
SOUTHERN GRAMPIANS,2,0,2020-07-09
STRATHBOGIE,2,0,2020-07-09
WANGARATTA,2,0,2020-07-09
WODONGA,2,1,2020-07-09
ALPINE,1,0,2020-07-09
CENTRAL GOLDFIELDS,1,0,2020-07-09
CORANGAMITE,1,0,2020-07-09
GLENELG,1,0,2020-07-09
GOLDEN PLAINS,1,0,2020-07-09
MOYNE,1,0,2020-07-09
WEST WIMMERA,1,0,2020-07-09
YARRIAMBIACK,1,0,2020-07-09
UNKNOWN,34,28,2020-07-09
TOTAL,3098,932,2020-07-09
