SA2_MAIN16,dist,duration,n_mesh_blocks
,36742.00881450903,47.53478260869565,23
109031181,18548.57412718785,22.9,1
109031183,21819.045621509365,31.2,1
109031184,5987.311791593723,10.05,2
109031185,9451.090934790167,24.65,2
201011001,2047.2149505467933,4.481060606060606,132
201011002,5591.255341986385,8.927800829875519,241
201011003,8698.376245420355,14.098895027624309,362
201011004,7846.916819989781,13.290633608815426,363
201011005,13818.529544618628,21.88470588235294,85
201011006,5300.269406974457,10.142105263157895,76
201011007,9523.034182548356,19.756666666666668,30
201011008,4792.594751035197,9.01352657004831,207
201021009,25353.741962194952,33.681481481481484,108
201021010,19257.2135333138,26.265641025641024,195
201021011,7927.995975140781,13.214492753623189,345
201021012,24721.43065629498,36.9,99
201031013,29639.063477969037,35.220588235294116,102
201031014,34182.62228768477,40.95794392523364,107
201031015,22572.279002215244,33.80795454545454,88
201031016,1349.9231224797622,3.3035714285714284,168
201031017,15824.717122173195,23.492460317460317,252
202011018,1465.765913193739,3.758032786885246,305
202011019,4116.412463479489,7.8,191
202011020,2804.4899268264103,6.373853211009174,218
202011021,1657.1289499930972,4.01,150
202011022,3928.878554496498,9.337764350453172,331
202011023,6244.524477139751,10.157142857142857,63
202011024,5858.772586465296,13.296,100
202011025,6017.029635872989,9.822777777777778,180
202021026,12839.664639915121,21.27777777777778,108
202021027,28915.87317535268,32.617757009345794,214
202021028,24474.36384138318,34.67884615384615,260
202021029,34835.15814945844,43.107,100
202021030,4757.782325127375,8.94186046511628,172
202021031,13105.983955067064,15.722988505747127,87
202031032,21889.5873127843,27.350442477876108,113
202031033,34704.94072922575,36.40125,240
203011034,16365.552622262105,22.905172413793103,58
203011035,30275.200103335545,39.17899159663865,119
203011036,21995.552753022497,27.25151515151515,99
203021037,1754.6473208493833,3.873429951690821,207
203021038,1741.3024942715824,4.4423180592991915,371
203021039,1029.0104562300878,3.025735294117647,272
203021040,3177.0481199743463,6.7328025477707,314
203021041,2481.4337618787986,5.470566037735849,265
203021042,2478.561875011886,5.612075471698113,265
203021043,9109.421773718395,13.522641509433962,212
203021044,7100.451009718408,9.594375,160
203021045,1526.5973946929394,3.878846153846154,208
203021046,2380.1145421604397,5.352140077821011,257
203021047,3094.1280990023697,6.73062015503876,258
203031048,12007.073602615452,17.865060240963857,249
203031049,10598.46699808156,17.05785714285714,280
203031050,3045.2719412856727,6.604008908685969,449
203031051,20484.381872035978,27.429779411764706,272
203031052,10419.931832691296,15.611309523809524,168
203031053,2196.837280558798,4.697029702970297,303
204011054,14810.943212169748,24.072972972972973,185
204011055,36895.33803045786,43.204964539007094,141
204011056,6661.4067645129535,10.787939698492462,199
204011057,27029.986516201167,58.595019157088124,261
204011058,24648.9772857933,28.434883720930234,86
204011059,1448.3681664164017,4.189380530973452,113
204011060,17918.64839497079,27.2,61
204011061,29622.368298385853,52.92,15
204011062,25849.871211646692,43.839772727272724,88
204021063,2016.3580696799188,4.800588235294118,170
204021064,22270.49167779227,35.35425531914893,94
204021065,34173.04577772575,36.41098901098901,91
204021066,1740.8069198363264,4.741104294478528,326
204021067,23067.42837239722,39.17964601769911,226
204031068,30124.695166817302,38.05714285714286,98
204031069,24493.542665733046,53.178515625,256
204031070,22897.290215498255,28.784615384615385,65
204031071,43013.07820770605,49.857798165137616,109
204031072,51213.69460499619,77.89637096774193,248
204031073,3102.345953014461,6.9557788944723615,199
204031074,2322.537353623734,5.030731707317073,410
204031075,22498.892907650443,30.13012048192771,83
205011076,10099.655612853474,16.159067357512953,193
205011077,24717.63144286638,39.9544502617801,191
205011078,17658.30569019897,23.46991150442478,113
205011079,2582.4968323194403,6.695437262357414,263
205021080,74306.79259588398,182.97142857142856,14
205021081,1979.8063569721696,5.1722689075630255,238
205021082,33293.87680900165,62.457413249211356,317
205021083,12586.688208234942,105.75,6
205021084,30498.18939387565,37.3962962962963,270
205021085,107162.50404702977,122.65027027027027,370
205021086,12730.658669140083,40.99130434782609,161
205031087,16281.555139949985,25.877551020408163,343
205031088,11791.870365455938,102.53333333333333,9
205031089,26510.713174282027,38.52903225806452,124
205031090,27771.088100610945,34.657627118644065,177
205031091,4943.665849218256,7.84337899543379,438
205031092,47209.70527865826,60.555,20
205031093,10112.841331663774,15.701119402985075,536
205041094,11669.746270527141,19.733701657458564,181
205041095,12694.76499254438,13.421993127147767,291
205041096,1903.204160922765,NA,255
205041097,1750.7780425360845,3.8981958762886597,388
205041098,10839.392937278511,16.08787878787879,66
205051099,47541.91558556375,232.39032258064518,31
205051100,24686.79118683416,69.67087155963303,436
205051101,25471.927970270983,34.03382352941176,272
205051102,20437.053168655257,25.298684210526314,76
205051103,1649.366935159932,3.9057851239669423,242
205051104,39860.44857913786,56.06953642384106,302
206011105,3204.69863367215,7.707438016528926,363
206011106,3370.1402017938444,5.438095238095238,147
206011107,2568.604564211052,6.6058252427184465,206
206011108,4121.187755147956,7.977300613496933,326
206011109,2694.3443862206427,4.930508474576271,118
206021110,3299.8431507633136,6.387121212121212,132
206021111,2995.1402679293005,5.801152737752162,347
206021112,3131.517590879705,6.535227272727273,264
206031113,656.1294565973595,2.206043956043956,182
206031114,1961.3161913225606,4.503571428571429,364
206031115,463.7020229894686,2.0934959349593494,123
206031116,1607.6764483302006,4.137878787878788,198
206041117,663.9406740690133,2.2274336283185843,226
206041118,1667.3483051404696,3.9642857142857144,56
206041119,1139.5847602098784,2.907909604519774,177
206041120,680.1666483353808,6.2,1
206041121,988.7625023626576,3.09375,160
206041122,1197.0679772633277,3.473568281938326,454
206041123,720.8516570855504,2.0982532751091703,229
206041124,933.5714387867057,3.5853932584269663,89
206041125,1055.386495935181,2.5989473684210527,95
206041126,1660.7807334200882,4.738655462184874,119
206041127,2086.4997401847613,6.976923076923077,13
206051128,857.6181289012815,3.2816037735849055,212
206051129,3780.971765174495,6.739240506329114,237
206051130,989.919902783836,2.4034825870646768,201
206051131,2082.1945595100688,5.058695652173913,46
206051132,926.9078281512723,2.7022421524663676,223
206051133,1933.757081824508,4.240184757505774,433
206051134,2298.916568985905,3.8887596899224808,258
206061135,2546.952388388778,4.5807692307692305,156
206061136,923.0898520002585,2.0750798722044728,313
206061137,897.336299209775,2.1411003236245953,309
206061138,1919.1824970469302,3.697142857142857,210
206071139,898.550896196925,2.247272727272727,110
206071140,1582.2622933484854,3.572566371681416,113
206071141,639.0375899420723,1.9923076923076923,143
206071142,488.5522351224056,2.0211453744493393,227
206071143,1786.2374573510767,3.655307262569832,179
206071144,2237.1642018893767,4.909697933227345,629
206071145,1689.9608813847435,3.9244897959183676,147
207011146,1347.010164955805,4.712621359223301,103
207011147,3415.9475185141796,5.692727272727272,220
207011148,3322.592667450601,6.917982456140351,228
207011149,4076.9531388426662,8.014909090909091,275
207011150,2841.0699212705413,7.056521739130435,207
207011151,3954.2299240743537,7.521148036253776,331
207011152,5173.280433168445,9.357766990291262,206
207011153,3929.5892599880485,6.214912280701754,342
207011154,4065.170126496085,7.294845360824742,97
207011155,3187.07584830586,5.709954751131222,221
207021156,2241.546869285501,4.927586206896552,145
207021157,3347.8898314128346,5.630078125,256
207021159,5193.90378399768,9.461702127659574,188
207021160,3864.0978750200284,6.790066225165563,151
207021424,6088.685115631311,10.623456790123457,162
207021425,4282.723953648711,7.775,180
207031161,2890.5465172363756,5.964285714285714,280
207031162,2494.638951081791,5.131304347826087,115
207031163,877.7006532166092,2.22112676056338,284
207031164,1392.4023266667525,3.463861386138614,202
207031165,2687.6873026954427,5.102112676056338,142
207031166,3019.9145908660616,5.830172413793104,116
207031167,1325.840632627195,2.8478991596638656,119
208011168,6992.675074440699,12.117159763313609,169
208011169,4275.289568363535,7.1030211480362535,331
208011170,2538.602443449073,4.749152542372881,177
208011171,3897.605524658219,7.398013245033113,151
208011172,3139.2388242648076,6.103286384976526,213
208011173,5190.571334130838,8.562869198312237,237
208021174,981.3320311385298,2.1693950177935943,281
208021176,2663.3694926391427,5.013004484304933,223
208021177,3379.728016075934,5.622265625,256
208021178,3591.2713815934526,6.537674418604651,215
208021179,4124.984735536086,6.906918238993711,159
208021180,2441.613349621702,4.328571428571428,91
208021181,2183.109700507091,4.283185840707964,113
208021182,2414.4694938236225,3.9918604651162792,172
208021426,2471.749539337697,4.774358974358974,156
208021427,2233.6819195780695,4.536690647482015,139
208031183,3867.615330002665,8.464835164835165,91
208031184,3691.9452243656265,7.767647058823529,34
208031185,5342.773815334451,10.782380952380953,210
208031186,6780.256256214134,12.909958506224067,241
208031187,5459.3491362072455,10.06,65
208031188,5103.955049294515,8.501298701298701,308
208031189,5760.441080334919,11.51881188118812,202
208031190,6982.195177718571,10.555392156862744,204
208031191,3265.7930412494375,6.114193548387097,155
208031192,5559.953097631478,9.166666666666666,3
208031193,6041.677472563613,10.150675675675675,296
208041194,3714.2288579451792,6.607210031347963,319
208041195,1981.1050165483966,3.918965517241379,290
209011196,3936.3315562981825,7.066666666666666,105
209011197,1602.8829730590867,7.180161943319838,247
209011198,1406.9303506980898,2.853921568627451,204
209011199,1257.4573155793576,3.1648514851485148,202
209011200,1921.8178898531203,3.7064327485380115,171
209011201,1289.7538374736062,2.815151515151515,99
209011202,1124.0734527454972,3.3885,200
209011203,2827.93804158482,6.356363636363636,220
209011204,2844.5573613856773,6.5962962962962965,108
209021205,3432.95555523455,8.677894736842106,95
209021207,2551.020398292552,5.774780058651026,341
209021208,2596.2688471934775,9.03388157894737,304
209021428,1740.6614316687915,4.196885813148789,289
209021429,3448.462924341423,6.856953642384106,151
209031209,3378.315193668714,8.479622641509433,265
209031210,9283.610066525911,18.414285714285715,42
209031211,20589.00153215725,31.742372881355934,59
209031212,14127.323117407434,27.131944444444443,72
209031213,2241.306909854819,9.5,122
209031214,7576.500305325096,17.116091954022988,87
209031215,4610.354732575389,12.305960264900662,151
209041216,3193.8690369387846,7.0128571428571425,70
209041217,3914.500446804387,7.6886363636363635,88
209041219,1278.4027086991362,3.437698412698413,252
209041220,3023.5419314403607,6.320855614973262,187
209041221,2650.092644166055,5.75,130
209041223,1605.1671043108183,4.374910394265233,279
209041224,3425.7334541473256,6.952659574468085,188
209041225,11466.164983403674,15.948333333333334,120
209041430,3925.185224590124,8.226540284360189,211
209041431,2665.4321191892136,6.1875,128
209041432,1181.7299846938422,3.6751879699248122,133
209041433,2700.881976629291,6.389256198347107,121
209041434,1509.2295181078703,3.991573033707865,178
209041435,2239.2878177437474,6.587719298245614,114
209041436,3811.338601730087,8.47984496124031,129
209041437,4273.980045560077,9.175,92
210011226,946.514964694046,3.6857142857142855,126
210011227,1341.0662051489505,3.6,1
210011228,1583.6400951844203,4.470394736842105,152
210011229,2295.5938301948927,6.4466876971608835,317
210011230,952.6912571955603,3.4054945054945054,91
210011231,1326.342470136552,3.745528455284553,123
210021232,16038.026043184209,19.286896551724137,145
210021233,19871.993842970507,22.366666666666667,51
210021234,14920.590203448373,21.504878048780487,41
210021235,18757.479365199128,31.786792452830188,106
210031236,2764.3606599700684,7.154248366013072,153
210031237,873.0725516528354,2.962,150
210031239,1366.7413887520388,3.521554770318021,283
210031438,1065.6371196583666,2.9296442687747035,253
210031439,1388.6409686702584,6.003846153846154,26
210031440,1871.8915831521388,4.589855072463768,69
210041240,2345.1599853470534,5.674100719424461,139
210041241,2555.0189636914424,5.690273556231003,329
210051242,1142.6359319289088,3.8361702127659574,141
210051243,1852.2373932837227,NA,243
210051245,2447.4964302076623,6.7,205
210051246,3119.7878925639293,10.16094674556213,169
210051247,916.413124300448,2.962222222222222,135
210051248,1643.170987543999,5.9799999999999995,5
210051249,1264.4458564927259,3.8374301675977653,179
210051250,1949.3383086325662,5.009574468085106,94
210051441,1223.648517936201,3.485135135135135,74
210051442,2367.3233649025465,6.132291666666667,96
210051443,1501.5490460991698,4.0793333333333335,150
210051444,2157.539612181867,4.681512605042017,119
210051445,5023.548351902067,9.7,22
211011251,3086.875371612068,6.192261904761905,168
211011254,2273.936248114465,4.841573033707865,178
211011255,2981.5810213194422,7.875862068965517,58
211011256,1201.757884819232,3.55,142
211011257,2122.6835071811142,5.625,76
211011258,1825.0559422049705,4.767647058823529,102
211011259,2166.986953863633,5.132638888888889,144
211011260,1546.2320964136288,3.9573863636363638,176
211011446,2221.827487194485,4.658865248226951,282
211011447,911.6048653407547,2.9656976744186045,172
211011448,1141.143650150552,2.85,186
211011449,3192.0211788318693,6.917021276595745,47
211021261,4172.410541854946,7.642708333333333,192
211021262,6897.784711295855,12.490647482014388,139
211031263,3558.6251581690335,6.3493589743589745,156
211031265,3548.3804617912947,7.192146596858639,191
211031266,1441.6704462865682,2.929770992366412,262
211031267,2350.3725413564434,4.412550607287449,247
211031268,1724.9895733880064,3.4523809523809526,105
211031450,1103.287935699968,2.5661764705882355,204
211031451,2115.5227040891564,4.5683870967741935,155
211031452,2316.7892296267964,4.249122807017544,57
211041269,4185.947700807082,6.5398305084745765,118
211041270,3146.7451732022323,5.544392523364486,214
211041271,4541.791442818515,7.593959731543624,149
211041272,4134.486032171281,6.6632478632478636,117
211041273,3223.268854163162,6.126829268292683,123
211051274,6914.404542601972,12.069767441860465,129
211051275,4447.429477204647,9.042990654205607,107
211051276,5027.206071384582,8.364285714285714,196
211051277,2713.6787820050918,4.959047619047619,105
211051278,2830.2987866369026,6.258108108108108,222
211051279,10814.654925074326,18.9768115942029,69
211051280,3993.7296589792318,6.8275,80
211051281,2813.6160116983247,5.942083333333334,240
211051282,6583.3305847819875,14.515972222222222,144
211051283,2623.5744896575975,5.553636363636364,110
211051284,3975.6892263733375,7.029245283018868,106
211051285,8054.0604902113355,13.856578947368421,76
211051286,6479.612664772429,11.250381679389314,262
212011287,4764.435776334537,8.39874213836478,159
212011288,17860.07495016439,25.210833333333333,120
212011289,14005.57705588459,24.36198347107438,242
212011290,15732.061983848693,24.802857142857142,105
212011291,4147.1068557286635,8.846551724137932,174
212011292,2105.565109549659,5.874691358024691,324
212021293,1879.9772204471228,4.073144876325088,283
212021294,4176.542493477633,8.227083333333333,240
212021295,2797.5815428862215,6.221678321678322,143
212021297,4722.186244214396,8.231496062992125,127
212021299,4740.246359140148,8.663440860215054,93
212021453,3962.283588127225,7.369767441860465,129
212021454,3956.02041541964,7.458278145695364,151
212021455,2667.1634305103416,5.877443609022556,133
212021456,2237.480520682164,5.830952380952381,168
212031300,3505.913784685917,7.687649402390438,251
212031301,2035.9402116048802,5.861244019138756,209
212031302,5098.183086778365,10.476404494382022,178
212031303,4961.1540825565935,11.655,100
212031304,5011.692018423537,9.509701492537314,134
212031305,5357.157409237003,9.732921810699589,243
212031306,6682.102227992792,12.129166666666666,120
212031308,10730.352705474523,15.617894736842105,95
212031457,4180.438326221897,9.105128205128205,117
212031458,4391.197113400673,8.72536231884058,138
212041309,2979.7620798919597,5.956589147286822,129
212041310,2460.5625560735657,4.490625,160
212041311,1449.0620562519741,3.2609900990099008,505
212041312,2188.516056671994,5.323735408560311,257
212041313,2872.0845336373914,5.864705882352941,119
212041314,1513.0337566069034,4.645104895104895,286
212041316,3446.156190834898,6.84578313253012,83
212041317,4203.077849396132,7.162650602409639,249
212041318,2970.0304322150205,6.207258064516129,124
212041459,3410.9628611170883,6.076470588235294,153
212041460,2837.1839909364767,6.756585365853659,205
212051319,2050.6510810252535,4.182378854625551,227
212051320,1174.7636330350178,2.8540772532188843,233
212051321,1476.8003631420013,3.900469483568075,213
212051322,1569.8803703745566,4.267083333333333,240
212051323,3051.4039240608477,5.995555555555556,180
212051324,2869.0175065456124,5.523046875,256
212051325,4194.106542243529,7.342600896860986,223
212051326,2156.6789037772473,3.9987220447284346,313
212051327,3664.1766449938737,7.572413793103448,203
213011328,1654.1969199262753,4.374257425742575,101
213011329,1356.3593376923607,3.823529411764706,102
213011330,1784.2972010099818,4.45916955017301,289
213011331,1922.4720960076959,5.741573033707866,89
213011332,2099.267326514454,5.710897435897436,156
213011333,2694.4092338950827,6.8375,144
213011334,1368.3975519022258,2.8022727272727272,220
213011335,939.2250124646771,2.8554945054945056,182
213011336,1044.023832672776,2.8214814814814813,135
213011337,1475.1700255470273,3.3442622950819674,183
213011338,2663.99958552735,6.457487922705314,207
213011339,1310.5716498954282,5.5,122
213011340,1662.3160687161712,5.060655737704918,183
213021341,1195.3301655877885,2.4795238095238097,210
213021342,1776.0128463271628,4.25625,224
213021343,1542.079865037395,3.635164835164835,182
213021344,1968.6262445250961,4.501140684410647,263
213021345,1925.9503935174898,3.815625,64
213021346,4035.4636190292945,8.401515151515152,264
213031347,1050.2791719725285,2.6465753424657534,219
213031348,812.2596987362311,2.3656370656370656,259
213031349,817.5780305980127,NA,146
213031350,740.7053972029581,2.0008695652173913,115
213031351,1224.3225887322449,3.451948051948052,154
213031352,1636.7329912952614,4.5492610837438425,203
213041353,11187.226943397793,14.29609375,256
213041355,3624.5791244924185,8.260975609756098,205
213041356,3299.4889687784453,6.449003984063745,251
213041357,3175.667683630219,7.898175182481752,274
213041358,1868.7201525826226,4.659895833333334,192
213041359,5270.503690511119,9.461904761904762,42
213041360,2882.832467026818,8.589375,160
213041461,1293.6515840717395,3.9270833333333335,48
213041462,3188.1147155501935,7.945652173913044,46
213041463,2730.9582102688623,6.073846153846154,195
213051361,1948.4051488742168,4.014678899082568,218
213051362,889.8468869665135,2.6316037735849056,212
213051363,2217.450495191054,6.467142857142857,140
213051365,2286.2506997501696,4.635494880546075,293
213051366,3794.2870300086247,7.724056603773585,212
213051368,2268.951223341526,4.315217391304348,184
213051369,1984.3235534136256,4.125,232
213051464,4163.387163678331,9.291612903225806,155
213051465,3152.2826089546934,6.540196078431372,204
213051466,4333.117777364587,8.446610169491525,118
213051467,1390.7248631434115,3.913207547169811,212
213051468,3462.862006301176,6.089333333333333,150
214011370,1276.6802642025991,3.802325581395349,258
214011371,1046.0304391124835,3.036294416243655,394
214011372,2245.8457468907086,5.061977186311787,263
214011373,2225.804513281384,4.829279279279279,222
214011374,4945.529590494231,9.248042704626334,281
214011375,3559.72628597636,6.679710144927536,345
214011376,2271.0681917600223,5.959124087591241,137
214021377,7731.945632666868,10.078006872852233,291
214021378,11500.935546023406,17.819444444444443,216
214021379,4462.769644408403,11.510994764397905,382
214021380,1398.1483407470494,3.251645569620253,395
214021381,4588.135950454445,8.513469387755102,245
214021382,5684.106859822867,8.994407894736842,304
214021383,8723.906883905182,13.306024096385542,747
214021384,1575.2883656577546,3.631447963800905,442
214021385,7190.764777587591,10.02566371681416,226
215011386,28113.84729659064,30.11523178807947,151
215011387,47854.812423257594,58.71363636363636,110
215011388,1513.7813968707596,3.8849372384937237,239
215011389,30988.535257154046,36.787,100
215011390,69641.10751510272,69.16703910614525,179
215011391,12930.922208614584,15.324806201550388,129
215011392,9370.442363494863,15.726111111111111,180
215011393,77737.38389702531,83.13656387665198,227
215011394,50732.72985747657,48.01039603960396,202
215021395,4994.806963904447,7.873033707865169,89
215021396,8954.973623550766,15.301408450704226,71
215021398,79005.42618170944,82.14223602484472,161
215021399,12596.263915677084,16.80851063829787,94
215021469,1197.6786462877778,2.9099041533546326,313
215021470,1490.8395915359733,3.647953216374269,171
215031400,17450.936741757094,17.79737827715356,267
215031401,24656.98031266181,28.624064171122996,187
215031402,1210.2669360213358,3.026582278481013,79
215031403,73559.93970976284,74.63030303030303,66
215031404,1245.9360324274269,NA,174
215031405,37772.46632559999,39.1315,200
216011406,1746.0953016301648,3.8799107142857143,224
216011407,3910.6998246116254,7.139855072463768,138
216011408,27024.93746086797,27.883636363636363,55
216011409,24293.430195844612,24.7296875,64
216011410,28715.528819939653,41.18818181818182,110
216021411,1762.764746059597,3.737962962962963,108
216021412,18036.806055528206,22.28,95
216021413,7478.563520355116,12.120737327188941,217
216021414,1921.9668186899291,4.390303030303031,165
216031415,4408.213862032128,7.9339130434782605,115
216031416,1537.350819942366,3.75191637630662,287
216031417,3106.1444319277507,5.67796052631579,304
216031418,16873.593386271106,24.285507246376813,69
216031419,17110.275780957592,23.375675675675677,148
217011420,41979.75506131663,45.231818181818184,308
217011421,1574.6443350962843,4.036871508379888,179
217011422,2173.700435165465,5.067632850241546,207
217011423,35328.757221105974,40.52457142857143,175
217031471,40182.37967895774,42.606944444444444,72
217031472,1350.3843829995374,3.6924324324324322,185
217031473,17929.9932802545,30.792465753424658,146
217031474,42704.45721492315,53.038666666666664,150
217031475,43651.85738510418,55.996347031963474,219
217031476,12643.695961980951,25.34908256880734,218
217041477,39231.341809614096,46.18503937007874,127
217041478,21276.75655091304,26.519251336898396,187
217041479,2721.775202683172,5.573758865248227,282
217041480,2258.859660738875,4.526666666666666,240
